====================================================================================================
📊 XML文件 basic_ui_testcases 分析报告
====================================================================================================

[基础统计]
📁 分析的XML文件总数：10
     5. EMER_CALL
     6. ESIM
     7. FLASHLIGHT
     8. GPS
     9. HALL_EFFECT_SENSOR
    10. NFC
    11. SCANNER
    12. SCAN_LED
    13. SDCARD
    14. SIMCARD1

  📄 eda62k_platform_case_config_04ww.xml（特有项数量：12）：
     1. AUDIO_FTM_HANDSET_PLAYFILE
     2. CAMERA_BACK
     3. CAMERA_BACK_MAIN
     4. CAMERA_FRONT
     5. EMER_CALL
     6. FLASHLIGHT
     7. GPS
     8. HALL_EFFECT_SENSOR
     9. SCANNER
    10. SCAN_LED
    11. SDCARD
    12. SIMCARD1

  📄 eda62k_platform_case_config_05ww.xml（特有项数量：13）：
     1. AUDIO_FTM_HANDSET_PLAYFILE
     2. CAMERA_BACK
     3. CAMERA_BACK_MAIN
     4. CAMERA_FRONT
     5. EMER_CALL
     6. FLASHLIGHT
     7. GPS
     8. HALL_EFFECT_SENSOR
     9. NFC
    10. SCANNER
    11. SCAN_LED
    12. SDCARD
    13. SIMCARD1

  📄 eda62k_platform_case_config_08wl.xml（特有项数量：9）：
     1. AUDIO_FTM_HANDSET_PLAYFILE
     2. CAMERA_BACK
     3. CAMERA_BACK_MAIN
     4. CAMERA_FRONT
     5. FLASHLIGHT
     6. HALL_EFFECT_SENSOR
     7. SCANNER
     8. SCAN_LED
     9. SDCARD

  📄 eda62k_platform_case_config_11wl.xml（特有项数量：4）：
     1. NFC
     2. SCANNER
     3. SCAN_LED
     4. VOLTAGE

  📄 eda62k_platform_case_config_12wl.xml（特有项数量：4）：
     1. NFC
     2. SCANNER
     3. SCAN_LED
     4. VOLTAGE

  📄 eda62k_platform_case_config_13ww.xml（特有项数量：13）：
     1. AUDIO_FTM_HANDSET_PLAYFILE
     2. CAMERA_BACK
     3. CAMERA_BACK_MAIN
     4. CAMERA_FRONT
     5. EMER_CALL
     6. FLASHLIGHT
     7. GPS
     8. HALL_EFFECT_SENSOR
     9. NFC
    10. SCANNER
    11. SCAN_LED
    12. SDCARD
    13. SIMCARD1

  📄 eda62k_platform_case_config_noscan.xml（特有项数量：12）：
     1. AUDIO_FTM_HANDSET_PLAYFILE
     2. CAMERA_BACK
     3. CAMERA_BACK_MAIN
     4. CAMERA_FRONT
     5. EMER_CALL
     6. ESIM
     7. FLASHLIGHT
     8. GPS
     9. HALL_EFFECT_SENSOR
    10. NFC
    11. SDCARD
    12. SIMCARD1

  📄 eda62k_platform_case_config_wlan.xml（特有项数量：10）：
     1. AUDIO_FTM_HANDSET_PLAYFILE
     2. CAMERA_BACK
     3. CAMERA_BACK_MAIN
     4. CAMERA_FRONT
     5. FLASHLIGHT
     6. HALL_EFFECT_SENSOR
     7. NFC
     8. SCANNER
     9. SCAN_LED
    10. SDCARD

  📄 eda62k_platform_case_config_wlan_noscan.xml（特有项数量：8）：
     1. AUDIO_FTM_HANDSET_PLAYFILE
     2. CAMERA_BACK
     3. CAMERA_BACK_MAIN
     4. CAMERA_FRONT
     5. FLASHLIGHT
     6. HALL_EFFECT_SENSOR
     7. NFC
     8. SDCARD

✅ 分析完成！
